@abstract - Document an abstract class or method
@author - Author of current element
@copyright - Document Copyright information
@final - Document a class method that should never be overridden in a child class
@global - Document a global variable, or its use in a function/method
@license - Display a hyperlink to a URL for a license
@link - Display a hyperlink to a URL in the documentation
@method - "Magic" Method of a class.
@param - Document a function parameter
@property - "Magic" Property of a class
@return - Specify the return type of a function or method
@see - Display a link to the documentation for an element
@static - Document a static property or method
@staticvar - Document a static variable's use in a function/method
@todo - Document changes that will be made in the future
@var - Document the data type of a class variable

Name						Description
AND, &&						Logical AND
=							Assign a value (part of a SET statement, part of the SET clause in an UPDATE statement)
:=							Assign a value
BETWEEN ... AND ...			Check whether a value is within a range of values
BINARY						Cast a string to a binary string
&							Bitwise AND
~							Bitwise inversion
|							Bitwise OR
^							Bitwise XOR
CASE						Case operator
DIV							Integer division
/							Division operator
=							Equal operator
<=>							NULL-safe equal to operator
>							Greater than operator
>=							Greater than or equal operator
IS							Test a value against a boolean
IS NOT						Test a value against a boolean
IS NOT NULL					NOT NULL value test
IS NULL						NULL value test
->							Return value from JSON column after evaluating path; equivalent to JSON_EXTRACT().
->>							Return value from JSON column after evaluating path and unquoting the result;
							equivalent to JSON_UNQUOTE(JSON_EXTRACT()).
<<							Left shift
<							Less than operator
<=							Less than or equal operator
LIKE						Simple pattern matching
-							Minus operator
%, MOD						Modulo operator
NOT, !						Negates value
NOT BETWEEN ... AND ...		Check whether a value is not within a range of values
!=, <>						Not equal operator
NOT LIKE					Negation of simple pattern matching
NOT REGEXP					Negation of REGEXP
||, OR						Logical OR
+							Addition operator
REGEXP						Whether string matches regular expression
>>							Right shift
RLIKE						Whether string matches regular expression
SOUNDS LIKE					Compare sounds
*							Multiplication operator
-							Change the sign of the argument
XOR							Logical XOR


 UNION, INTERSECT, and MINUS
